date,sales,marketing,holiday
2022-01-01,516.7014501917054,109.93428306022466,0
2022-01-02,455.35884458878644,97.2347139765763,0
2022-01-03,564.0569448308413,112.95377076201385,0
2022-01-04,568.7595844048645,130.46059712816052,0
2022-01-05,582.5321812279584,95.31693250553329,0
2022-01-06,455.79027656721723,95.3172608610164,0
2022-01-07,599.7592454990827,131.58425631014782,0
2022-01-08,518.132299892289,115.34869458305818,0
2022-01-09,552.9074495703692,90.61051228130096,0
2022-01-10,511.07283965682376,110.8512008717193,0
2022-01-11,571.1506761365251,90.73164614375075,0
2022-01-12,525.9069378204363,90.68540492859486,0
2022-01-13,533.1124552410816,104.83924543132068,0
2022-01-14,579.8472226660031,61.73439510684404,0
2022-01-15,507.89912749419426,65.50164334973934,0
2022-01-16,531.8605392472905,88.75424941518055,0
2022-01-17,565.2491668426866,79.74337759331152,0
2022-01-18,578.4886315169248,106.28494665190547,0
2022-01-19,565.5264640294347,81.83951848957578,0
2022-01-20,558.9788276280319,71.75392597329417,0
2022-01-21,620.902491497145,129.31297537843108,0
2022-01-22,526.9544471869705,95.4844739902693,0
2022-01-23,541.1846812923964,101.35056409375848,0
2022-01-24,574.1955422232463,71.50503627573086,0
2022-01-25,597.5957914215649,89.11234550949635,0
2022-01-26,608.6637825762286,102.21845179419732,0
2022-01-27,574.6450870657135,76.98012845155394,0
2022-01-28,513.8138794909509,107.51396036691344,0
2022-01-29,581.237247591673,87.9872262016239,0
2022-01-30,504.361623569318,94.16612500413447,0
2022-01-31,562.4023714763999,87.96586775541206,0
2022-02-01,561.8428036241111,137.04556369017877,0
2022-02-02,575.9936830743342,99.73005550524132,0
2022-02-03,571.4660471761011,78.845781420882,0
2022-02-04,565.933398968332,116.45089824206379,0
2022-02-05,546.6240161562861,75.58312700057955,0
2022-02-06,595.5642243404656,104.1772719000951,0
2022-02-07,564.1218518078971,60.80659752240449,0
2022-02-08,563.3451517192938,73.43627902203139,0
2022-02-09,613.3239557520109,103.93722471738246,0
2022-02-10,613.2240669818119,114.76933159990821,0
2022-02-11,520.6540313627928,103.4273656237994,0
2022-02-12,563.5517350991771,97.68703435223519,0
2022-02-13,570.0945688076139,93.97792608821422,0
2022-02-14,549.374879309578,70.42956019265145,0
2022-02-15,620.4215999124297,85.60311583210583,0
2022-02-16,580.7152599216977,90.78722458080425,0
2022-02-17,587.9085528920102,121.14244452437832,0
2022-02-18,557.9404846113712,106.87236579136923,0
2022-02-19,540.7558626755592,64.73919689274533,0
2022-02-20,524.390362904349,106.4816793878959,0
2022-02-21,526.0527723932122,92.29835439167367,0
2022-02-22,631.5575323821129,86.46155999388083,0
2022-02-23,570.4778299358655,112.23352577681736,0
2022-02-24,558.3988543840056,120.61999044991902,0
2022-02-25,506.1321301893553,118.62560238232398,0
2022-02-26,530.655815504633,83.21564953554723,0
2022-02-27,517.6963225750311,93.81575248297571,0
2022-02-28,626.6388899688887,106.62526862807128,0
2022-03-01,627.672611006164,119.51090254244718,0
2022-03-02,572.3518201977129,90.4165152430942,0
2022-03-03,651.9813803399097,96.28682046672365,0
2022-03-04,591.4406554805287,77.87330051987944,0
2022-03-05,541.3283278295983,76.07586751838659,0
2022-03-06,492.43789732140965,116.25051644788397,0
2022-03-07,655.466407989279,127.12480057141646,0
2022-03-08,552.5237943262374,98.55979756839332,0
2022-03-09,555.5563576081136,120.07065795784048,0
2022-03-10,621.301688071886,107.23272050095268,0
2022-03-11,640.7860403213425,87.09760490789752,0
2022-03-12,604.6908028418243,107.22791211016828,0
2022-03-13,591.338682722363,130.76073132931938,0
2022-03-14,598.7804998300566,99.28347921780097,0
2022-03-15,632.0886996772491,131.29287311628013,0
2022-03-16,608.304434506316,47.60509791820511,0
2022-03-17,604.0818294104265,116.43805008750448,0
2022-03-18,577.2738368382095,101.74094136476343,0
2022-03-19,559.3846265752037,94.01985299068264,0
2022-03-20,545.0874144191349,101.83521553071004,0
2022-03-21,562.6696577199718,60.248621707982146,0
2022-03-22,546.7535847340785,95.60656224324975,0
2022-03-23,602.1085169885638,107.14225143023492,0
2022-03-24,571.4839305906404,129.55788089483033,0
2022-03-25,538.8661348624304,89.63459563452705,0
2022-03-26,564.9582000183063,83.83012794213624,0
2022-03-27,607.158846486829,89.96485912830927,0
2022-03-28,617.2081595416896,118.30804235404148,0
2022-03-29,554.7658892564016,106.57502219319369,0
2022-03-30,570.9936534859082,89.40479592465923,0
2022-03-31,624.4188401196723,110.26534866226712,0
2022-04-01,546.9297056943972,101.9415509869608,0
2022-04-02,564.120150132387,119.37289981065778,0
2022-04-03,581.2299287924798,85.95893812245295,0
2022-04-04,553.577679253756,93.44675706804463,0
2022-04-05,601.041103958216,92.15783693735685,0
2022-04-06,555.2796487950061,70.72970103735763,0
2022-04-07,576.9686326812371,105.92240554129152,0
2022-04-08,586.994957338375,105.22110544359779,0
2022-04-09,517.1980136899409,100.10226913284922,0
2022-04-10,580.5539692008176,95.30825733249705,0
2022-04-11,575.2160490780886,71.69258515899172,0
2022-04-12,613.8837839442821,91.58709354469282,0
2022-04-13,608.2403797486902,93.14570966946461,0
2022-04-14,628.7387515978552,83.95445461556763,0
2022-04-15,577.9172558585432,96.77428576667981,0
2022-04-16,553.6904698146964,108.08101713629077,0
2022-04-17,582.8229382770785,137.7237180242106,0
2022-04-18,600.6322985974475,103.49155625663678,0
2022-04-19,601.7317839349906,105.15100781445528,0
2022-04-20,603.1377124857646,98.51108168467665,0
2022-04-21,558.7433540258752,61.62457569401917,0
2022-04-22,553.6702817531967,99.46972249101566,0
2022-04-23,520.9208614139179,101.20460419882053,0
2022-04-24,633.494661430814,149.26484224970574,0
2022-04-25,543.1091184525444,96.15278070437755,0
2022-04-26,577.9389892741958,106.03094684667225,0
2022-04-27,578.7058597745634,99.30576460589513,0
2022-04-28,609.1553024017127,76.62643924760935,0
2022-04-29,569.6336378874528,122.85645629030041,0
2022-04-30,602.395912331373,115.03866065373548,0
2022-05-01,548.4901592410478,115.82063894086093,0
2022-05-02,582.1206065404413,81.81225090410523,0
2022-05-03,577.8090924046759,128.05588621872198,0
2022-05-04,653.8543785677375,71.96297874415438,0
2022-05-05,554.5671387451991,111.73714187600541,0
2022-05-06,591.3273902155149,143.80911251619958,0
2022-05-07,570.698432805838,80.18927349738624,0
2022-05-08,570.053554212615,88.67404540794456,0
2022-05-09,571.2484216133254,101.99302730175282,0
2022-05-10,584.4536474865963,89.93048691767602,0
2022-05-11,586.7531238849649,68.98673137867735,0
2022-05-12,579.4234232218598,101.37125949612054,0
2022-05-13,588.0982178157399,78.7539257254779,0
2022-05-14,623.369786930345,109.47184861270364,0
2022-05-15,535.2999490993259,81.61151531532393,0
2022-05-16,540.8393627265309,130.9986881003508,0
2022-05-17,580.3678289501645,84.33493415327526,0
2022-05-18,666.4715306203808,93.5587696758865,0
2022-05-19,560.3872115213281,116.27034434739339,0
2022-05-20,603.4638366930438,75.3827136713209,0
2022-05-21,601.9550436467358,104.54919869208258,0
2022-05-22,544.7513152869222,126.14285508564856,0
2022-05-23,575.9627336979827,67.85033530877544,0
2022-05-24,633.5105614925768,103.69267717064608,0
2022-05-25,576.9652259407485,105.19765588496847,0
2022-05-26,573.9004638245679,115.6364574355462,0
2022-05-27,532.4388069291372,75.26098578243835,0
2022-05-28,507.46546327758074,73.59086773831447,0
2022-05-29,532.6787153193932,110.43883131233795,0
2022-05-30,529.050202444628,105.93969346466372,0
2022-05-31,581.4652103500052,105.00985700691753,0
2022-06-01,561.090141241148,106.92896418993952,0
2022-06-02,573.5247391620371,86.39950556843019,0
2022-06-03,507.24695339819914,104.64507394322007,0
2022-06-04,552.6816182380122,105.86144946597362,0
2022-06-05,564.8590699082737,85.71297163947264,0
2022-06-06,510.43259478820266,137.31549022289514,0
2022-06-07,588.0191222110396,109.47665841823576,0
2022-06-08,606.7603208674427,76.17393005594703,0
2022-06-09,533.1631641336162,113.1310721726766,0
